"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 06 02:53:07 UTC 2026","Fri Mar 06 02:53:08 UTC 2026","549","","com.insiderone.qa.tests.pet.PetSecurityTest","","com.insiderone.qa.tests.pet.PetSecurityTest","createPet_XssPayloadInName_ShouldBeHandled","createPet_XssPayloadInName_ShouldBeHandled(String) [3] javascript:alert(1)",""
"passed","Fri Mar 06 02:53:05 UTC 2026","Fri Mar 06 02:53:06 UTC 2026","551","","com.insiderone.qa.tests.pet.GetPetTest","","com.insiderone.qa.tests.pet.GetPetTest","getPetWithNonExistentId_returns404","getPetWithNonExistentId_returns404()",""
"passed","Fri Mar 06 02:53:10 UTC 2026","Fri Mar 06 02:53:10 UTC 2026","566","","com.insiderone.qa.tests.pet.UpdatePetTest","","com.insiderone.qa.tests.pet.UpdatePetTest","updatePetWithNonExistentId_UsingFormData_Returns404","updatePetWithNonExistentId_UsingFormData_Returns404()",""
"passed","Fri Mar 06 02:53:17 UTC 2026","Fri Mar 06 02:53:17 UTC 2026","478","","com.insiderone.qa.tests.pet.PetTechAndPerformanceTest","","com.insiderone.qa.tests.pet.PetTechAndPerformanceTest","getPet_CheckRequiredHeadersInResponse","getPet_CheckRequiredHeadersInResponse()",""
"passed","Fri Mar 06 02:53:14 UTC 2026","Fri Mar 06 02:53:14 UTC 2026","524","","com.insiderone.qa.tests.pet.FindByStatusTest","","com.insiderone.qa.tests.pet.FindByStatusTest","findByInvalidStatus_doesNotReturn500","findByInvalidStatus_doesNotReturn500()",""
"passed","Fri Mar 06 02:53:18 UTC 2026","Fri Mar 06 02:53:19 UTC 2026","368","","com.insiderone.qa.tests.pet.CreatePetTest","","com.insiderone.qa.tests.pet.CreatePetTest","createPetWithAllFields_returns200","createPetWithAllFields_returns200()",""
"passed","Fri Mar 06 02:53:16 UTC 2026","Fri Mar 06 02:53:17 UTC 2026","497","","com.insiderone.qa.tests.pet.PetTechAndPerformanceTest","","com.insiderone.qa.tests.pet.PetTechAndPerformanceTest","getPet_ResponseTimeCheck_MustBeUnder3Seconds","getPet_ResponseTimeCheck_MustBeUnder3Seconds()",""
"passed","Fri Mar 06 02:53:19 UTC 2026","Fri Mar 06 02:53:19 UTC 2026","284","","com.insiderone.qa.tests.pet.CreatePetTest","","com.insiderone.qa.tests.pet.CreatePetTest","createPetWithMinimalFields_returns200","createPetWithMinimalFields_returns200()",""
"passed","Fri Mar 06 02:53:11 UTC 2026","Fri Mar 06 02:53:12 UTC 2026","724","","com.insiderone.qa.tests.pet.UpdatePetTest","","com.insiderone.qa.tests.pet.UpdatePetTest","updatePetName_returns200AndNamePersists","updatePetName_returns200AndNamePersists()",""
"passed","Fri Mar 06 02:53:09 UTC 2026","Fri Mar 06 02:53:09 UTC 2026","372","","com.insiderone.qa.tests.pet.PetSecurityTest","","com.insiderone.qa.tests.pet.PetSecurityTest","createPet_SqlInjectionPayloadInName_ShouldNotBreakDatabase","createPet_SqlInjectionPayloadInName_ShouldNotBreakDatabase(String) [3] 1; SELECT * FROM users",""
